ga_session_id,user_pseudo_id,session_date,total_events,total_engagement_sec,conversions,converted,unique_screens,loan_amount_brl,net_disbursed_brl,platform,app_version,device_os,country,city,traffic_source,traffic_medium,traffic_campaign,state,cluster
6840911293,user_111262,2026-03-15,25,110.8,2,1,8,1500.0,1382.36,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,paid_search,cpc,retargeting_preaprovado,RJ,0
6861233556,user_138443,2026-03-26,25,114.2,2,1,8,2000.0,1953.81,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,push,push_notification,cross_sell_folha,MG,0
6872712135,user_134365,2026-03-13,25,126.5,2,1,8,10000.0,9569.09,IOS,7.41.0,iOS 18,BR,Salvador,organic,organic,campanha_marco_consignado,BA,0
6875857850,user_102303,2026-03-25,26,116.4,2,1,8,2000.0,1845.43,IOS,7.41.0,iOS 18,BR,Porto Alegre,direct,(none),retargeting_preaprovado,RS,0
6879713153,user_106192,2026-03-26,25,129.5,2,1,8,5000.0,4601.48,IOS,7.42.0,iOS 18,BR,Salvador,organic,organic,always_on_credito,BA,0
6879855659,user_115957,2026-03-14,25,117.2,2,1,8,5000.0,4683.64,ANDROID,7.41.0,Android 14,BR,Porto Alegre,in_app_banner,app_internal,cross_sell_folha,RS,0
6896028074,user_135692,2026-03-30,24,125.1,2,1,8,1500.0,1458.37,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,paid_search,cpc,cross_sell_folha,RJ,0
6897366665,user_139616,2026-03-15,25,113.4,2,1,8,1500.0,1472.72,IOS,7.41.1,iOS 18,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
6906229709,user_131914,2026-03-11,25,96.3,2,1,8,15000.0,14720.72,ANDROID,7.43.0,Android 14,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
6907092303,user_117109,2026-03-11,24,108.0,2,1,8,20000.0,18537.74,IOS,7.41.1,iOS 18,BR,Curitiba,paid_search,cpc,(not set),PR,0
6908791797,user_105007,2026-03-10,25,136.9,2,1,8,30000.0,29117.03,IOS,7.41.0,iOS 18,BR,São Paulo,organic,organic,always_on_credito,SP,0
6911222300,user_106237,2026-03-27,25,85.8,2,1,8,1500.0,1424.35,IOS,7.41.0,iOS 18,BR,Curitiba,paid_search,cpc,always_on_credito,PR,0
6913424863,user_130843,2026-03-21,25,108.1,2,1,8,15000.0,14611.79,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,paid_search,cpc,cross_sell_folha,MG,0
6917592999,user_135012,2026-03-10,24,121.1,2,1,8,5000.0,4727.53,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,organic,organic,always_on_credito,RJ,0
6933347214,user_138740,2026-03-11,24,124.4,2,1,8,3000.0,2799.01,IOS,7.41.0,iOS 18,BR,São Paulo,direct,(none),retargeting_preaprovado,SP,0
6975972193,user_103558,2026-03-01,24,111.8,2,1,8,5000.0,4672.23,ANDROID,7.43.0,Android 14,BR,Curitiba,paid_search,cpc,(not set),PR,0
6987071678,user_134043,2026-03-25,26,119.5,2,1,8,7000.0,6579.03,ANDROID,7.41.0,Android 14,BR,Porto Alegre,paid_search,cpc,(not set),RS,0
6993040904,user_122782,2026-03-11,26,126.6,2,1,8,15000.0,14450.57,ANDROID,7.42.0,Android 14,BR,São Paulo,organic,organic,campanha_marco_consignado,SP,0
7013531608,user_124583,2026-03-28,25,139.2,2,1,8,10000.0,9250.92,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,direct,(none),cross_sell_folha,RJ,0
7025192372,user_121817,2026-03-22,25,122.7,2,1,8,7000.0,6625.63,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,always_on_credito,RJ,0
7028407438,user_123205,2026-03-02,24,97.3,2,1,8,7000.0,6681.7,ANDROID,7.42.0,Android 14,BR,Salvador,paid_search,cpc,cross_sell_folha,BA,0
7034664552,user_131972,2026-03-28,25,149.9,2,1,8,2000.0,1956.75,ANDROID,7.42.0,Android 14,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
7047819927,user_130178,2026-03-11,25,106.7,2,1,8,30000.0,28552.3,IOS,7.43.0,iOS 18,BR,Porto Alegre,crm_email,email,cross_sell_folha,RS,0
7051127471,user_135284,2026-03-09,26,117.6,2,1,8,1000.0,936.25,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,direct,(none),campanha_marco_consignado,RJ,0
7057311443,user_116062,2026-03-22,24,109.1,2,1,8,20000.0,18782.3,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,push,push_notification,cross_sell_folha,MG,0
7058488415,user_135715,2026-04-01,25,130.5,2,1,8,1000.0,970.3,ANDROID,7.41.0,Android 14,BR,Curitiba,push,push_notification,cross_sell_folha,PR,0
7065454319,user_128475,2026-03-18,25,132.4,2,1,8,3000.0,2902.11,IOS,7.41.1,iOS 18,BR,Porto Alegre,paid_search,cpc,cross_sell_folha,RS,0
7079335307,user_114700,2026-03-05,25,129.4,2,1,8,10000.0,9888.79,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,push,push_notification,always_on_credito,RJ,0
7090116921,user_114928,2026-03-05,24,94.6,2,1,8,1500.0,1444.16,IOS,7.41.1,iOS 18,BR,Salvador,organic,organic,(not set),BA,0
7118223879,user_118323,2026-03-25,24,88.2,2,1,8,1500.0,1399.99,IOS,7.43.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,cross_sell_folha,MG,0
7164453404,user_138052,2026-03-16,24,98.0,2,1,8,2000.0,1933.78,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,push,push_notification,campanha_marco_consignado,RJ,0
7187147268,user_102056,2026-03-29,26,124.3,2,1,8,7000.0,6450.96,IOS,7.41.0,iOS 18,BR,Salvador,push,push_notification,campanha_marco_consignado,BA,0
7215289678,user_126706,2026-03-30,25,145.0,2,1,8,10000.0,9220.93,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,push,push_notification,always_on_credito,RJ,0
7232305171,user_138515,2026-03-31,25,119.7,2,1,8,2000.0,1960.12,ANDROID,7.43.0,Android 14,BR,São Paulo,paid_search,cpc,retargeting_preaprovado,SP,0
7241440969,user_110303,2026-03-22,23,114.5,2,1,8,10000.0,9288.03,IOS,7.41.0,iOS 18,BR,Curitiba,paid_search,cpc,campanha_marco_consignado,PR,0
7242085589,user_133493,2026-03-08,25,103.8,2,1,8,2000.0,1895.03,IOS,7.41.0,iOS 18,BR,São Paulo,direct,(none),(not set),SP,0
7250846472,user_122821,2026-03-06,25,138.6,2,1,8,30000.0,29659.52,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,organic,organic,cross_sell_folha,MG,0
7256521525,user_117178,2026-03-08,25,124.8,2,1,8,7000.0,6659.37,ANDROID,7.41.1,Android 14,BR,Salvador,crm_email,email,cross_sell_folha,BA,0
7258669717,user_106048,2026-03-26,25,114.7,2,1,8,1000.0,927.46,IOS,7.42.0,iOS 18,BR,Belo Horizonte,organic,organic,cross_sell_folha,MG,0
7270907551,user_100541,2026-03-21,24,110.7,2,1,8,1500.0,1463.96,ANDROID,7.43.0,Android 14,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
7281782409,user_120715,2026-03-06,24,111.6,2,1,8,20000.0,19621.35,IOS,7.43.0,iOS 18,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
7292168747,user_107462,2026-03-02,24,132.0,2,1,8,7000.0,6620.97,IOS,7.43.0,iOS 18,BR,Salvador,paid_search,cpc,(not set),BA,0
7329029278,user_137214,2026-03-27,25,120.2,2,1,8,10000.0,9873.16,IOS,7.41.1,iOS 18,BR,Porto Alegre,direct,(none),(not set),RS,0
7388761611,user_117733,2026-03-08,25,113.7,2,1,8,2000.0,1949.38,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,organic,organic,cross_sell_folha,RJ,0
7394784319,user_108323,2026-03-10,25,116.9,2,1,8,3000.0,2880.08,IOS,7.41.0,iOS 18,BR,Belo Horizonte,organic,organic,always_on_credito,MG,0
7397891538,user_112628,2026-03-09,24,110.0,2,1,8,15000.0,14515.69,IOS,7.41.1,iOS 18,BR,Curitiba,paid_search,cpc,retargeting_preaprovado,PR,0
7402749788,user_122008,2026-03-18,25,111.8,2,1,8,5000.0,4791.35,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,push,push_notification,cross_sell_folha,MG,0
7432011647,user_129532,2026-03-14,25,116.5,2,1,8,2000.0,1887.82,IOS,7.42.0,iOS 18,BR,Salvador,push,push_notification,(not set),BA,0
7456592446,user_107091,2026-03-19,24,110.1,2,1,8,1500.0,1411.9,ANDROID,7.42.0,Android 14,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
7467516616,user_133110,2026-03-17,25,113.7,2,1,8,20000.0,19665.95,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,direct,(none),always_on_credito,RJ,0
7472592334,user_111523,2026-03-06,24,104.2,2,1,8,15000.0,14125.31,ANDROID,7.43.0,Android 14,BR,Porto Alegre,direct,(none),retargeting_preaprovado,RS,0
7478683124,user_108369,2026-03-21,26,149.1,2,1,8,1000.0,955.65,IOS,7.43.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,(not set),PR,0
7497438753,user_124908,2026-03-04,25,136.0,2,1,8,30000.0,28826.84,ANDROID,7.43.0,Android 14,BR,Salvador,crm_email,email,(not set),BA,0
7514835269,user_137191,2026-03-30,25,112.3,2,1,8,1000.0,924.83,ANDROID,7.43.0,Android 14,BR,São Paulo,paid_search,cpc,cross_sell_folha,SP,0
7540554495,user_129664,2026-03-16,25,124.1,2,1,8,30000.0,28536.76,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,organic,organic,campanha_marco_consignado,RJ,0
7555454304,user_132346,2026-03-06,25,121.9,2,1,8,7000.0,6579.36,IOS,7.42.0,iOS 18,BR,Belo Horizonte,organic,organic,cross_sell_folha,MG,0
7560169718,user_122724,2026-03-29,23,114.8,2,1,8,10000.0,9506.49,IOS,7.41.1,iOS 18,BR,Belo Horizonte,direct,(none),(not set),MG,0
7581648026,user_107748,2026-03-23,25,118.1,2,1,8,10000.0,9627.09,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,push,push_notification,campanha_marco_consignado,RJ,0
7587192970,user_130851,2026-03-01,24,100.1,2,1,8,1500.0,1443.0,IOS,7.41.1,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
7593249278,user_111117,2026-03-06,24,116.9,2,1,8,5000.0,4754.31,IOS,7.43.0,iOS 18,BR,Porto Alegre,push,push_notification,cross_sell_folha,RS,0
7630529581,user_100187,2026-03-25,24,111.1,2,1,8,10000.0,9350.99,ANDROID,7.41.1,Android 14,BR,Porto Alegre,in_app_banner,app_internal,(not set),RS,0
7638153742,user_131373,2026-03-26,25,116.8,2,1,8,10000.0,9801.59,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,(not set),PR,0
7642920485,user_105066,2026-03-19,24,108.3,2,1,8,3000.0,2907.41,IOS,7.43.0,iOS 18,BR,Porto Alegre,organic,organic,retargeting_preaprovado,RS,0
7644015515,user_123284,2026-03-30,24,126.0,2,1,8,7000.0,6496.83,IOS,7.43.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,always_on_credito,RS,0
7671269489,user_124018,2026-03-12,23,106.6,2,1,8,7000.0,6622.94,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,push,push_notification,campanha_marco_consignado,RJ,0
7673487011,user_133019,2026-03-05,25,123.0,2,1,8,5000.0,4651.65,ANDROID,7.43.0,Android 14,BR,São Paulo,direct,(none),always_on_credito,SP,0
7713566869,user_123880,2026-03-06,25,142.3,2,1,8,7000.0,6639.75,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,push,push_notification,(not set),MG,0
7721687942,user_116127,2026-03-07,25,145.0,2,1,8,15000.0,14680.14,IOS,7.41.1,iOS 18,BR,Salvador,paid_search,cpc,retargeting_preaprovado,BA,0
7730886142,user_104777,2026-03-13,25,114.5,2,1,8,15000.0,14658.2,ANDROID,7.42.0,Android 14,BR,Curitiba,in_app_banner,app_internal,cross_sell_folha,PR,0
7782033005,user_126246,2026-03-09,24,121.8,2,1,8,20000.0,18620.85,ANDROID,7.43.0,Android 14,BR,Salvador,paid_search,cpc,retargeting_preaprovado,BA,0
7803295805,user_128287,2026-03-03,25,120.0,2,1,8,30000.0,27753.73,IOS,7.41.0,iOS 18,BR,Salvador,crm_email,email,retargeting_preaprovado,BA,0
7837199350,user_106858,2026-03-09,25,136.3,2,1,8,15000.0,14788.66,IOS,7.42.0,iOS 18,BR,Salvador,organic,organic,always_on_credito,BA,0
7860379820,user_137509,2026-03-04,26,108.0,2,1,8,5000.0,4644.61,IOS,7.42.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,(not set),MG,0
7883101282,user_131924,2026-03-06,25,122.2,2,1,8,1500.0,1392.32,ANDROID,7.42.0,Android 14,BR,Salvador,push,push_notification,always_on_credito,BA,0
7892223865,user_128411,2026-03-19,24,141.2,2,1,8,15000.0,13913.38,IOS,7.42.0,iOS 18,BR,Belo Horizonte,direct,(none),(not set),MG,0
7934319881,user_102830,2026-03-03,24,130.5,2,1,8,1000.0,957.6,IOS,7.41.0,iOS 18,BR,Porto Alegre,direct,(none),always_on_credito,RS,0
7935958243,user_134141,2026-03-06,26,110.4,2,1,8,3000.0,2950.36,ANDROID,7.41.1,Android 14,BR,São Paulo,in_app_banner,app_internal,always_on_credito,SP,0
7965287850,user_113521,2026-03-07,25,112.1,2,1,8,2000.0,1910.01,ANDROID,7.41.1,Android 14,BR,Porto Alegre,organic,organic,(not set),RS,0
7977410316,user_107262,2026-03-16,25,130.7,2,1,8,5000.0,4910.08,ANDROID,7.43.0,Android 14,BR,Curitiba,crm_email,email,always_on_credito,PR,0
8018704347,user_106750,2026-03-04,23,113.2,2,1,8,30000.0,29546.85,IOS,7.43.0,iOS 18,BR,Curitiba,organic,organic,retargeting_preaprovado,PR,0
8036517716,user_113946,2026-03-18,24,120.7,2,1,8,5000.0,4612.58,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,crm_email,email,always_on_credito,MG,0
8037456755,user_106470,2026-03-18,26,120.1,2,1,8,2000.0,1916.49,IOS,7.42.0,iOS 18,BR,Curitiba,organic,organic,campanha_marco_consignado,PR,0
8048872038,user_137738,2026-03-20,24,114.6,2,1,8,3000.0,2900.63,IOS,7.43.0,iOS 18,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
8057589524,user_115774,2026-03-06,23,128.2,2,1,8,1500.0,1417.78,IOS,7.42.0,iOS 18,BR,São Paulo,push,push_notification,retargeting_preaprovado,SP,0
8119063799,user_125881,2026-03-02,24,108.3,2,1,8,20000.0,18412.35,ANDROID,7.41.1,Android 14,BR,Salvador,in_app_banner,app_internal,cross_sell_folha,BA,0
8132996767,user_116027,2026-03-21,25,95.8,2,1,8,30000.0,29675.7,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,push,push_notification,retargeting_preaprovado,RJ,0
8140577567,user_138356,2026-03-24,25,112.7,2,1,8,1500.0,1440.08,IOS,7.43.0,iOS 18,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
8166541425,user_105907,2026-03-21,25,118.9,2,1,8,5000.0,4929.9,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
8181390627,user_103215,2026-03-30,26,129.3,2,1,8,1500.0,1452.25,ANDROID,7.41.1,Android 14,BR,Curitiba,direct,(none),cross_sell_folha,PR,0
8186746800,user_102940,2026-03-02,24,116.3,2,1,8,20000.0,19133.15,ANDROID,7.41.1,Android 14,BR,Porto Alegre,paid_search,cpc,(not set),RS,0
8189282616,user_137837,2026-03-25,25,135.8,2,1,8,30000.0,28085.85,ANDROID,7.41.1,Android 14,BR,Porto Alegre,push,push_notification,campanha_marco_consignado,RS,0
8205227028,user_104291,2026-03-15,24,107.4,2,1,8,7000.0,6818.99,IOS,7.41.1,iOS 18,BR,São Paulo,paid_search,cpc,retargeting_preaprovado,SP,0
8224992563,user_108674,2026-03-27,25,116.2,2,1,8,30000.0,29136.15,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,paid_search,cpc,(not set),RJ,0
8230980678,user_108898,2026-03-03,24,131.3,2,1,8,5000.0,4807.55,IOS,7.42.0,iOS 18,BR,São Paulo,paid_search,cpc,cross_sell_folha,SP,0
8271821892,user_105385,2026-03-24,24,105.2,2,1,8,10000.0,9473.42,IOS,7.41.1,iOS 18,BR,Salvador,push,push_notification,(not set),BA,0
8272019615,user_109562,2026-03-14,24,111.4,2,1,8,20000.0,19121.41,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,organic,organic,retargeting_preaprovado,RJ,0
8280626781,user_132852,2026-03-05,25,136.1,2,1,8,2000.0,1851.51,IOS,7.41.0,iOS 18,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
8281234648,user_139680,2026-03-21,25,125.3,2,1,8,30000.0,28066.08,IOS,7.41.0,iOS 18,BR,Belo Horizonte,paid_search,cpc,retargeting_preaprovado,MG,0
8306378910,user_109493,2026-03-26,26,128.9,2,1,8,10000.0,9208.61,ANDROID,7.43.0,Android 14,BR,Porto Alegre,push,push_notification,cross_sell_folha,RS,0
8306894612,user_133693,2026-03-26,24,109.1,2,1,8,3000.0,2764.22,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,(not set),RJ,0
8316704986,user_115526,2026-03-17,25,145.7,2,1,8,5000.0,4678.82,IOS,7.41.1,iOS 18,BR,São Paulo,direct,(none),(not set),SP,0
8323996212,user_120763,2026-03-28,25,117.4,2,1,8,2000.0,1882.34,ANDROID,7.43.0,Android 14,BR,Salvador,paid_search,cpc,(not set),BA,0
8367798768,user_133761,2026-03-08,24,99.2,2,1,8,15000.0,13853.8,IOS,7.43.0,iOS 18,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
8377778116,user_123166,2026-03-22,25,142.8,2,1,8,15000.0,14100.76,IOS,7.41.0,iOS 18,BR,Curitiba,crm_email,email,campanha_marco_consignado,PR,0
8412992551,user_123607,2026-03-09,26,121.6,2,1,8,30000.0,27687.23,IOS,7.41.1,iOS 18,BR,Porto Alegre,organic,organic,cross_sell_folha,RS,0
8451649374,user_119643,2026-03-28,25,139.8,2,1,8,15000.0,14338.7,IOS,7.42.0,iOS 18,BR,São Paulo,direct,(none),(not set),SP,0
8462833422,user_123060,2026-03-07,25,129.1,2,1,8,15000.0,13878.01,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
8470701329,user_118148,2026-03-24,24,125.3,2,1,8,5000.0,4718.79,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,crm_email,email,campanha_marco_consignado,MG,0
8493120972,user_139297,2026-03-11,24,89.2,2,1,8,7000.0,6821.37,IOS,7.43.0,iOS 18,BR,Curitiba,paid_search,cpc,always_on_credito,PR,0
8497620484,user_107964,2026-03-25,26,131.6,2,1,8,15000.0,14462.78,ANDROID,7.42.0,Android 14,BR,Curitiba,in_app_banner,app_internal,always_on_credito,PR,0
8530798872,user_107842,2026-03-17,25,106.1,2,1,8,10000.0,9781.65,IOS,7.42.0,iOS 18,BR,São Paulo,paid_search,cpc,cross_sell_folha,SP,0
8562298812,user_104638,2026-03-21,24,113.7,2,1,8,1500.0,1403.54,IOS,7.42.0,iOS 18,BR,Belo Horizonte,direct,(none),always_on_credito,MG,0
8572069811,user_127943,2026-03-07,24,117.4,2,1,8,10000.0,9488.83,ANDROID,7.42.0,Android 14,BR,São Paulo,organic,organic,(not set),SP,0
8584806175,user_102798,2026-03-13,25,78.1,2,1,8,5000.0,4898.87,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,crm_email,email,campanha_marco_consignado,MG,0
8622048996,user_110124,2026-03-04,24,114.9,2,1,8,3000.0,2898.29,IOS,7.41.0,iOS 18,BR,Curitiba,organic,organic,campanha_marco_consignado,PR,0
8637173497,user_110844,2026-03-14,25,122.4,2,1,8,30000.0,29235.96,IOS,7.42.0,iOS 18,BR,Belo Horizonte,push,push_notification,always_on_credito,MG,0
8646143224,user_103088,2026-03-30,24,95.4,2,1,8,15000.0,14695.21,IOS,7.41.1,iOS 18,BR,São Paulo,in_app_banner,app_internal,always_on_credito,SP,0
8668173156,user_105663,2026-03-16,23,96.2,2,1,8,5000.0,4773.9,ANDROID,7.41.1,Android 14,BR,São Paulo,in_app_banner,app_internal,retargeting_preaprovado,SP,0
8685371453,user_110193,2026-03-04,25,120.0,2,1,8,5000.0,4813.47,ANDROID,7.42.0,Android 14,BR,Porto Alegre,crm_email,email,always_on_credito,RS,0
8690033004,user_111874,2026-03-10,24,129.3,2,1,8,1000.0,973.08,IOS,7.43.0,iOS 18,BR,Salvador,direct,(none),always_on_credito,BA,0
8697632448,user_122228,2026-03-29,25,143.8,2,1,8,15000.0,14590.95,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,push,push_notification,campanha_marco_consignado,MG,0
8720455034,user_111246,2026-03-29,24,124.8,2,1,8,10000.0,9878.31,IOS,7.42.0,iOS 18,BR,Salvador,push,push_notification,campanha_marco_consignado,BA,0
8768962191,user_123567,2026-03-14,26,128.9,2,1,8,7000.0,6467.06,IOS,7.42.0,iOS 18,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
8772020959,user_138441,2026-03-29,24,102.9,2,1,8,15000.0,14281.28,IOS,7.42.0,iOS 18,BR,Curitiba,organic,organic,retargeting_preaprovado,PR,0
8773334049,user_114135,2026-03-10,25,114.5,2,1,8,30000.0,28462.91,IOS,7.41.0,iOS 18,BR,Salvador,in_app_banner,app_internal,always_on_credito,BA,0
8775382679,user_100538,2026-03-02,25,113.1,2,1,8,20000.0,18797.51,ANDROID,7.42.0,Android 14,BR,Curitiba,crm_email,email,campanha_marco_consignado,PR,0
8781324954,user_135480,2026-03-28,25,104.8,2,1,8,5000.0,4747.38,IOS,7.42.0,iOS 18,BR,Belo Horizonte,direct,(none),(not set),MG,0
8782765235,user_113634,2026-03-16,26,143.7,2,1,8,30000.0,27681.5,IOS,7.41.0,iOS 18,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
8818895080,user_104583,2026-03-03,23,94.8,2,1,8,30000.0,29099.58,ANDROID,7.42.0,Android 14,BR,Curitiba,crm_email,email,retargeting_preaprovado,PR,0
8826001936,user_131383,2026-03-16,25,130.1,2,1,8,7000.0,6904.0,IOS,7.41.1,iOS 18,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
8833585920,user_136639,2026-03-27,24,124.6,2,1,8,30000.0,28489.63,ANDROID,7.43.0,Android 14,BR,Porto Alegre,organic,organic,cross_sell_folha,RS,0
8859001998,user_131400,2026-03-04,26,153.3,2,1,8,1500.0,1450.12,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,in_app_banner,app_internal,(not set),MG,0
8866243703,user_102103,2026-03-18,26,124.7,2,1,8,2000.0,1912.5,ANDROID,7.41.0,Android 14,BR,Curitiba,organic,organic,campanha_marco_consignado,PR,0
8875818881,user_132143,2026-03-10,25,135.2,2,1,8,3000.0,2905.31,IOS,7.41.0,iOS 18,BR,Curitiba,push,push_notification,retargeting_preaprovado,PR,0
8889239397,user_109100,2026-03-14,25,111.8,2,1,8,1500.0,1415.35,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,push,push_notification,cross_sell_folha,MG,0
8897297148,user_139703,2026-03-30,24,120.6,2,1,8,30000.0,29153.08,IOS,7.41.0,iOS 18,BR,Salvador,in_app_banner,app_internal,cross_sell_folha,BA,0
8902756569,user_113908,2026-03-11,24,124.1,2,1,8,7000.0,6677.47,IOS,7.41.1,iOS 18,BR,Belo Horizonte,crm_email,email,campanha_marco_consignado,MG,0
8917141387,user_136424,2026-03-28,23,93.5,2,1,8,5000.0,4775.42,IOS,7.43.0,iOS 18,BR,Curitiba,direct,(none),cross_sell_folha,PR,0
8921527120,user_122484,2026-03-12,24,110.5,2,1,8,5000.0,4680.59,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,push,push_notification,(not set),RJ,0
8925844280,user_106663,2026-03-24,23,123.4,2,1,8,1500.0,1412.49,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,direct,(none),retargeting_preaprovado,RJ,0
8937561146,user_137031,2026-03-01,24,141.5,2,1,8,3000.0,2914.93,IOS,7.42.0,iOS 18,BR,Porto Alegre,crm_email,email,always_on_credito,RS,0
8956030871,user_103206,2026-03-14,24,125.5,2,1,8,7000.0,6699.04,ANDROID,7.41.0,Android 14,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
8979365598,user_133009,2026-03-23,25,131.5,2,1,8,20000.0,19323.51,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,paid_search,cpc,retargeting_preaprovado,MG,0
9002538683,user_136521,2026-03-25,26,129.7,2,1,8,20000.0,18444.43,IOS,7.41.0,iOS 18,BR,Porto Alegre,crm_email,email,(not set),RS,0
9021005388,user_128485,2026-03-12,24,88.0,2,1,8,1500.0,1419.87,ANDROID,7.43.0,Android 14,BR,Porto Alegre,in_app_banner,app_internal,cross_sell_folha,RS,0
9021951100,user_105094,2026-03-27,26,126.8,2,1,8,5000.0,4787.83,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,crm_email,email,campanha_marco_consignado,RJ,0
9029479756,user_139133,2026-03-07,23,125.2,2,1,8,5000.0,4666.86,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,campanha_marco_consignado,PR,0
9030052254,user_111249,2026-03-04,25,129.8,2,1,8,10000.0,9662.27,ANDROID,7.41.0,Android 14,BR,São Paulo,direct,(none),campanha_marco_consignado,SP,0
9057289033,user_138364,2026-03-11,26,115.2,2,1,8,20000.0,18880.79,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,crm_email,email,always_on_credito,MG,0
9068535374,user_118842,2026-03-23,25,133.8,2,1,8,1000.0,966.91,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,organic,organic,cross_sell_folha,RJ,0
9084459047,user_101641,2026-03-14,24,127.7,2,1,8,20000.0,19036.85,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,(not set),RJ,0
9091747892,user_129863,2026-03-23,24,121.8,2,1,8,20000.0,19529.98,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,crm_email,email,cross_sell_folha,RJ,0
9139816368,user_136754,2026-03-10,25,122.7,2,1,8,2000.0,1854.79,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,direct,(none),always_on_credito,RJ,0
9145873794,user_138001,2026-03-18,23,113.0,2,1,8,10000.0,9525.18,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,push,push_notification,(not set),MG,0
9151243057,user_105230,2026-03-12,25,107.1,2,1,8,10000.0,9359.94,ANDROID,7.41.0,Android 14,BR,Curitiba,paid_search,cpc,(not set),PR,0
9156700150,user_110418,2026-03-01,25,111.2,2,1,8,1000.0,981.76,IOS,7.43.0,iOS 18,BR,Belo Horizonte,organic,organic,cross_sell_folha,MG,0
9181366733,user_111947,2026-03-27,25,113.9,2,1,8,10000.0,9548.44,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,cross_sell_folha,RJ,0
9199570698,user_106113,2026-03-01,25,120.6,2,1,8,1500.0,1402.39,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,crm_email,email,always_on_credito,RJ,0
9220645603,user_136192,2026-03-03,25,104.5,2,1,8,15000.0,14317.69,ANDROID,7.41.1,Android 14,BR,Porto Alegre,paid_search,cpc,campanha_marco_consignado,RS,0
